vehicle_id,person_id,vin,make,model,model_year,body_style,risk_rating,lob_type,garaging_state,garaging_postal_code,synthetic_source
c5aab090-4c60-b900-2257-4bf093a9830c,e227cf44-f55a-260f-37ca-783740565712,HP3JC9ZF95P0548CA,Honda,Civic,2012,SUV,Medium,Commercial,WA,98520,enterprise-synthetic-data-hub v0.1
e57a54f0-d8d7-9efc-d124-600429713a47,9adfd7fd-f63e-8583-a20d-b91daa03a3b5,ULBJSFZFY9E2CE78K,Ford,Escape,2024,SUV,Medium,Commercial,NV,89003,enterprise-synthetic-data-hub v0.1
bbe60ba6-6d6e-dde4-6391-08cf8958280e,8f9f1d5f-e34f-785e-3177-7fa92b7d602c,VUPVWW7YFW6T8C4FH,Chevrolet,Trax,2014,SUV,Medium,Personal,CA,94723,enterprise-synthetic-data-hub v0.1
4e1e7c8f-c591-f50e-2dd7-3025fef38819,823538e3-a6a6-2d43-1aac-b03ed52d8b66,ZFMC20CVHJTV5H2UY,Toyota,Prius,2020,Sedan,Low,Personal,AZ,85193,enterprise-synthetic-data-hub v0.1
af81c433-f8af-7f34-d68d-96d1334b1511,d7fdea77-7361-0833-dedf-e8aacc88a0a7,USJ1746NTJL9B27MM,Toyota,RAV4,2015,Sedan,Low,Personal,NV,89011,enterprise-synthetic-data-hub v0.1
476bd96a-3b4b-6602-777d-e74fbf4383b3,05cfda95-cea7-0215-4ff1-c381dd642eae,ALVNYPTZVPDBERMPB,Ford,Maverick,2009,Sedan,Low,Personal,AZ,85071,enterprise-synthetic-data-hub v0.1
03713578-2662-b0f6-8137-e53ad662a47b,d30a582c-f47b-198a-9bcd-06959e01cb3d,0D5023A2SEN0SAJ3F,Subaru,Forester,2020,Sedan,Low,Personal,CA,94884,enterprise-synthetic-data-hub v0.1
91419969-4501-d71c-e774-dfa5d70b23c2,bbc1fddc-182c-8843-e266-76e733b86faf,XCPM2GYRS6FUXHR36,Toyota,Camry,2022,Truck,Medium,Commercial,AZ,85288,enterprise-synthetic-data-hub v0.1
14c88533-eaed-d1e5-e5c6-680e46a96bcd,894b4b14-dd9d-40ca-9d64-b44ce3c7eb0c,36Y4JNMDVMUBAHL6R,Subaru,Forester,2020,Sedan,Low,Personal,OR,97087,enterprise-synthetic-data-hub v0.1
e0c5d0ed-0120-949f-2929-aef6fc7e0102,7174cb25-dc0d-4eb9-78ae-db72a6e59cb1,A59XHYLZFUDCZ1PPE,Chevrolet,Equinox,2018,SUV,Medium,Commercial,CA,94628,enterprise-synthetic-data-hub v0.1
290f3349-8b87-f2db-5998-8f99db860a05,4b9f7f2e-7e06-1d0c-a108-033ff78ef816,J8109VEF5Z4D00PG6,Toyota,Camry,2013,SUV,Low,Personal,CA,94769,enterprise-synthetic-data-hub v0.1
c983ef78-aa6f-06f2-87da-eb48757f8c1c,b77fb9e8-af20-f05f-251a-42c6c8c6aa09,4KX6B33JEM8W9JUUP,Chevrolet,Equinox,2009,Sedan,Low,Personal,AZ,85075,enterprise-synthetic-data-hub v0.1
eae306a1-5752-4886-28ed-c3daaa93b486,135db03d-fb9f-0899-31ba-a20bcac8f6f0,5GLK42R5VSRWJ4D2Y,Ford,Maverick,2023,SUV,Low,Personal,OR,97483,enterprise-synthetic-data-hub v0.1
3068db1b-680a-6cbf-dc10-8e96d70bac0d,ae8ca484-380d-36ec-a9c0-44f5aca4ade0,F3YT58F9JM3YJ4F91,Subaru,Outback,2015,SUV,Low,Personal,OR,97565,enterprise-synthetic-data-hub v0.1
65d4fa28-9531-bf51-91bd-b5518995c64f,a705e957-04b9-e514-89f0-617b1227eda2,056D4WHARN9JJ1U23,Honda,Civic,2009,Sedan,Medium,Personal,WA,98547,enterprise-synthetic-data-hub v0.1
c54a4407-5fb4-7b0d-b935-39ab0a98d7ac,8dfe5dc4-dc5f-554c-2818-9f4faae365c3,U57ACDVA39GRFFR97,Honda,Accord,2018,Sedan,Medium,Personal,CA,94873,enterprise-synthetic-data-hub v0.1
9c7266ff-00d8-3c4e-3a27-cf9715684559,4d6522b2-024e-6f1e-0033-f4ba24c59c6b,CM2B4WSCFB26EW2KF,Honda,Civic,2020,Sedan,Medium,Personal,WA,98381,enterprise-synthetic-data-hub v0.1
cbddb25f-f161-0159-6696-1cee7551e102,2d3d41e5-f1b8-b424-43d3-de0071b9166d,TXHRT9BH1KXGBKMN9,Chevrolet,Malibu,2010,SUV,Low,Personal,WA,98140,enterprise-synthetic-data-hub v0.1
c075cfb3-af93-8865-12d0-d26aad449b4e,b4f82fc4-1cbc-fd6c-5ed8-f93cec1bf8e9,W2D5U0SUCFBR0N30X,Ford,Maverick,2012,SUV,Medium,Personal,CA,94821,enterprise-synthetic-data-hub v0.1
c8a2a7ea-2091-13d0-4ab8-685944cc692f,e76aa44c-2177-8f6a-0ae5-54d7f4da053b,773VWT7ACZ6PZX7GR,Subaru,Outback,2017,SUV,Low,Personal,WA,98124,enterprise-synthetic-data-hub v0.1
30c92ece-c023-3065-ebaf-6a1fabd1ce51,830ba087-d956-c7f5-94ff-d25204947830,GGSHTRAXG5SAALWSG,Subaru,Outback,2020,Sedan,Low,Personal,OR,97197,enterprise-synthetic-data-hub v0.1
7bc95bc9-211c-fb9b-77af-b8028ee41e36,268a4ba7-a971-4faa-eb5e-7734b9981f95,J4MB4A24W38DW4UKU,Honda,Accord,2009,Sedan,Low,Personal,NV,88999,enterprise-synthetic-data-hub v0.1
